#LEMON
G77 X17 Y0 Z0
G23 X0 Y41 Z20
G3 X-10 Y42 Z10

G23 X0 Y43 Z80
G3 X-20 Y41 Z10
G3 X0 Y36 Z30
G3 X0 Y42 Z20

G23 X0 Y37 Z80
G3 X-20 Y35 Z10
G3 X0 Y33 Z30
G3 X0 Y37 Z20

G23 X0 Y36 Z80
G3 X-20 Y35 Z10
G3 X0 Y31 Z30
G3 X0 Y35 Z20

G23 X0 Y33 Z80
G3 X-60 Y32 Z10
G3 X0 Y33 Z10

G23 X0 Y34 Z80
G3 X-39 Y41 Z20
G3 X0 Y37 Z14
G3 X0 Y41 Z7

G23 X0 Y35 Z80
G3 X-40 Y34 Z20
G3 X0 Y33 Z15
G3 X0 Y34 Z5

G23 X0 Y-34 Z80
G3 X-39 Y41 Z20
G3 X0 Y37 Z14
G3 X0 Y36 Z7

G23 X0 Y-35 Z80
G3 X-60 Y41 Z10
G3 X0 Y42 Z10

G23 X0 Y43 Z80
G3 X-20 Y41 Z10
G3 X0 Y36 Z30
G3 X0 Y42 Z20

G23 X0 Y37 Z80
G3 X-20 Y35 Z10
G3 X0 Y33 Z30
G3 X0 Y37 Z20

G23 X0 Y36 Z80
G3 X-20 Y35 Z10
G3 X0 Y31 Z30
G3 X0 Y35 Z20

G23 X0 Y33 Z80
G3 X-60 Y32 Z10
G3 X0 Y33 Z10

G23 X0 Y34 Z80
G3 X-39 Y35 Z20
G3 X0 Y34 Z14
G3 X0 Y35 Z7

G23 X0 Y33 Z80
G3 X-20 Y35 Z20
G3 X0 Y41 Z20
G3 X0 Y43 Z20

G23 X0 Y42 Z80
G3 X-30 Y42 Z10
G3 X0 Y42 Z10
G3 X0 Y41 Z20
G3 X0 Y41 Z10

G23 X0 Y41 Z80

G23 X0 Y0 Z60
G23 X0 Y41 Z20
G3 X-10 Y42 Z10



G23 X0 Y43 Z80
G3 X-20 Y41 Z10
G3 X0 Y36 Z30
G3 X0 Y42 Z20

G23 X0 Y37 Z80
G3 X-20 Y35 Z10
G3 X0 Y33 Z30
G3 X0 Y37 Z20

G23 X0 Y36 Z80
G3 X-20 Y35 Z10
G3 X0 Y31 Z30
G3 X0 Y35 Z20

G23 X0 Y33 Z80
G3 X-60 Y32 Z10
G3 X0 Y33 Z10

G23 X0 Y34 Z80
G3 X-39 Y41 Z20
G3 X0 Y37 Z14
G3 X0 Y41 Z7

G23 X0 Y35 Z80
G3 X-40 Y34 Z20
G3 X0 Y33 Z15
G3 X0 Y34 Z5

G23 X0 Y-34 Z80
G3 X-39 Y41 Z20
G3 X0 Y37 Z14
G3 X0 Y36 Z7

G23 X0 Y-35 Z80
G3 X-60 Y41 Z10
G3 X0 Y42 Z10

G23 X0 Y43 Z80
G3 X-20 Y41 Z10
G3 X0 Y36 Z30
G3 X0 Y42 Z20

G23 X0 Y37 Z80
G3 X-20 Y35 Z10
G3 X0 Y33 Z30
G3 X0 Y37 Z20

G23 X0 Y36 Z80
G3 X-20 Y35 Z10
G3 X0 Y31 Z30
G3 X0 Y35 Z20

G23 X0 Y33 Z80
G3 X-60 Y32 Z10
G3 X0 Y33 Z10

G23 X0 Y34 Z80
G3 X-39 Y35 Z20
G3 X0 Y34 Z14
G3 X0 Y35 Z7

G23 X0 Y33 Z80
G3 X-20 Y35 Z20
G3 X0 Y41 Z20
G3 X0 Y43 Z20

G23 X0 Y42 Z80
G3 X-30 Y42 Z10
G3 X0 Y42 Z10
