#NZJS2
G77 X24 Y0 Z0
G3 X0 Y0 Z0
#1
G3 X0 Y21 Z60
G3 X0 Y0 Z20

G3 X0 Y21 Z80

G3 X0 Y22 Z38
G3 X0 Y0 Z2
G3 X0 Y22 Z38
G3 X0 Y0 Z2

G3 X0 Y22 Z38
G3 X0 Y0 Z2
G3 X0 Y22 Z38
G3 X0 Y0 Z2

#2

G3 X0 Y22 Z38
G3 X0 Y0 Z2
G3 X0 Y22 Z38
G3 X0 Y0 Z2

G3 X0 Y22 Z38
G3 X0 Y0 Z2
G3 X0 Y22 Z38
G3 X0 Y0 Z2

G3 X0 Y22 Z38
G3 X0 Y0 Z2
G3 X0 Y22 Z38
G3 X0 Y0 Z2

G3 X0 Y26 Z10
G3 X0 Y22 Z10
G3 X0 Y26 Z20
G3 X0 Y25 Z10
G3 X0 Y21 Z10
G3 X0 Y0 Z20

#3

G3 X0 Y22 Z38
G3 X0 Y0 Z2
G3 X0 Y22 Z38
G3 X0 Y0 Z2

G3 X0 Y22 Z38
G3 X0 Y0 Z2
G3 X0 Y22 Z38
G3 X0 Y0 Z2

G3 X0 Y22 Z38
G3 X0 Y0 Z2
G3 X0 Y22 Z38
G3 X0 Y0 Z2

G3 X0 Y26 Z10
G3 X0 Y22 Z10
G3 X0 Y26 Z20
G3 X0 Y25 Z10
G3 X0 Y21 Z10
G3 X0 Y0 Z15

#4

G3 X960 Y21 Z998
G3 X0 Y0 Z2
G3 X0 Y21 Z38
G3 X0 Y0 Z2

G3 X0 Y31 Z38
G3 X0 Y0 Z2
G3 X0 Y25Z38
G3 X0 Y0 Z2

G3 X0 Y21 Z38
G3 X0 Y0 Z2
G3 X0 Y21 Z38
G3 X0 Y0 Z2

G3 X0 Y31 Z38
G3 X0 Y0 Z2
G3 X0 Y25 Z38
G3 X0 Y0 Z2

#5

G3 X1280 Y23 Z1318
G3 X0 Y0 Z2
G3 X0 Y23 Z38
G3 X0 Y0 Z2

G3 X0 Y27 Z38
G3 X0 Y0 Z2
G3 X0 Y27 Z38
G3 X0 Y0 Z2

G3 X0 Y26 Z38
G3 X0 Y0 Z2
G3 X0 Y26 Z38
