G88 X0 Y0 Z-10
G23 X0 Y34 Z40
G2 X-10 Y34 Z10
G2 X0 Y34 Z10
G2 X0 Y34 Z10
G23 X0 Y36 Z40
G2 X-10 Y36 Z10
G2 X0 Y36 Z10
G2 X0 Y36 Z10

G23 X0 Y35 Z40
G2 X-10 Y35 Z10
G2 X0 Y35 Z10
G2 X0 Y35 Z10
G23 X0 Y41 Z40
G2 X-10 Y41 Z10
G2 X0 Y41 Z10
G2 X0 Y41 Z10

G23 X0 Y42 Z120
G2 X-10 Y42 Z10
G2 X0 Y42 Z10
G2 X0 Y42 Z10
G2 X0 Y42 Z10
G2 X0 Y42 Z10
G2 X0 Y42 Z10
G2 X0 Y42 Z10
G2 X0 Y42 Z10
G2 X0 Y42 Z10
G2 X0 Y42 Z10
G2 X0 Y42 Z10

G23 X0 Y35 Z80
G2 X-10 Y34 Z10
G2 X0 Y33 Z10
G2 X0 Y31 Z10
G2 X0 Y32 Z10
G2 X0 Y0 Z10
G2 X0 Y32 Z10
G2 X0 Y36 Z10
#1
G23 X0 Y35 Z80
G2 X-10 Y0 Z10
G2 X0 Y34 Z10
G2 X0 Y0 Z10
G2 X0 Y33 Z10
G2 X0 Y0 Z10
G2 X0 Y33 Z10
G2 X0 Y33 Z10

G23 X0 Y35 Z80
G2 X-10 Y0 Z10
G2 X0 Y34 Z10
G2 X0 Y33 Z10
G2 X0 Y32 Z10
G2 X0 Y0 Z10
G2 X0 Y32 Z10
G2 X0 Y44 Z10

G23 X0 Y43 Z80
G2 X-10 Y44 Z10
G2 X0 Y43 Z10
G2 X0 Y44 Z10
G2 X0 Y32 Z10
G2 X0 Y0 Z10
G2 X0 Y32 Z10
G2 X0 Y44 Z10

G23 X0 Y43 Z80
G2 X-10 Y44 Z10
G2 X0 Y43 Z10
G2 X0 Y44 Z10
G2 X0 Y32 Z10
G2 X0 Y0 Z10
G2 X0 Y32 Z10
G2 X0 Y36 Z10
#2
G23 X0 Y35 Z80
G2 X-10 Y0 Z10
G2 X0 Y34 Z10
G2 X0 Y0 Z10
G2 X0 Y33 Z10
G2 X0 Y0 Z10
G2 X0 Y33 Z10
G2 X0 Y33 Z10

G23 X0 Y35 Z80
G2 X-10 Y0 Z10
G2 X0 Y34 Z10
G2 X0 Y33 Z10
G2 X0 Y32 Z10
G2 X0 Y0 Z10
G2 X0 Y32 Z10
G2 X0 Y44 Z10

G23 X0 Y43 Z80
G2 X-10 Y44 Z10
G2 X0 Y43 Z10
G2 X0 Y44 Z10
G2 X0 Y32 Z10
G2 X0 Y0 Z10
G2 X0 Y32 Z10
G2 X0 Y44 Z10

G23 X0 Y43 Z40
G2 X-10 Y44 Z10
G2 X0 Y43 Z10
G2 X0 Y44 Z10
G23 X0 Y34 Z40
G2 X-10 Y34 Z10
G2 X0 Y34 Z10
G2 X0 Y34 Z10
#3
G23 X0 Y36 Z40
G2 X-10 Y36 Z10
G2 X0 Y36 Z10
G2 X0 Y36 Z10
G23 X0 Y35 Z40
G2 X-10 Y35 Z10
G2 X0 Y35 Z10
G2 X0 Y35 Z10

G23 X0 Y41 Z40
G2 X-10 Y41 Z10
G2 X0 Y41 Z10
G2 X0 Y41 Z10
G23 X0 Y42 Z120
G2 X-10 Y42 Z10
G2 X0 Y42 Z10
G2 X0 Y42 Z10

G2 X0 Y42 Z10
G2 X0 Y42 Z10
G2 X0 Y42 Z10
G2 X0 Y42 Z10
G2 X0 Y42 Z10
G2 X0 Y42 Z10
G2 X0 Y42 Z10
G2 X0 Y42 Z10
G23 X0 Y35 Z40
G2 X-10 Y34 Z10
G2 X0 Y33 Z10
G2 X0 Y31 Z10

G23 X0 Y32 Z80
G2 X-10 Y0 Z10
G2 X0 Y32 Z10
G2 X0 Y36 Z10
G2 X0 Y35 Z10
G2 X0 Y0 Z10
G2 X0 Y34 Z10
G2 X0 Y0 Z10
#4
G23 X0 Y33 Z80
G2 X-10 Y0 Z10
G2 X0 Y33 Z10
G2 X0 Y33 Z10
G2 X0 Y35 Z10
G2 X0 Y0 Z10
G2 X0 Y34 Z10
G2 X0 Y33 Z10

G23 X0 Y32 Z80
G2 X-10 Y0 Z10
G2 X0 Y32 Z10
G2 X0 Y44 Z10
G2 X0 Y43 Z10
G2 X0 Y44 Z10
G2 X0 Y43 Z10
G2 X0 Y44 Z10

G23 X0 Y32 Z80
G2 X-10 Y0 Z10
G2 X0 Y32 Z10
G2 X0 Y44 Z10
G2 X0 Y43 Z10
G2 X0 Y44 Z10
G2 X0 Y43 Z10
G2 X0 Y44 Z10

G23 X0 Y32 Z80
G2 X-10 Y0 Z10
G2 X0 Y32 Z10
G2 X0 Y36 Z10
G2 X0 Y35 Z10
G2 X0 Y0 Z10
G2 X0 Y34 Z10
G2 X0 Y0 Z10
#5
G23 X0 Y33 Z80
G2 X-10 Y0 Z10
G2 X0 Y33 Z10
G2 X0 Y33 Z10
G2 X0 Y35 Z10
G2 X0 Y0 Z10
G2 X0 Y34 Z10
G2 X0 Y33 Z10

G23 X0 Y32 Z80
G2 X-10 Y0 Z10
G2 X0 Y32 Z10
G2 X0 Y44 Z10
G2 X0 Y43 Z10
G2 X0 Y44 Z10
G2 X0 Y43 Z10
G2 X0 Y44 Z10

G23 X0 Y32 Z80
G2 X-10 Y0 Z10
G2 X0 Y32 Z10
G2 X0 Y44 Z10
G2 X0 Y43 Z10
G2 X0 Y44 Z10
G2 X0 Y43 Z10
G2 X0 Y44 Z10

G23 X0 Y32 Z80
