#ZHUIQIU1
G77 X24 Y0 Z0
G2 X0 Y0 Z80

#1
G2 X0 Y36 Z10
G2 X0 Y0 Z10
G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z20
G2 X0 Y41 Z10
G2 X0 Y0 Z10

G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z20
G2 X0 Y42 Z10
G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z10

G2 X0 Y41 Z10
G2 X0 Y0 Z10
G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z20
G2 X0 Y35 Z10
G2 X0 Y0 Z10

G2 X0 Y0 Z10
G2 X0 Y33 Z10
G2 X0 Y0 Z20
G2 X0 Y35 Z10
G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z10

#2

G2 X0 Y36 Z10
G2 X0 Y0 Z10
G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z20
G2 X0 Y41 Z10
G2 X0 Y0 Z10

G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z20
G2 X0 Y42 Z10
G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z10

G2 X0 Y41 Z10
G2 X0 Y0 Z10
G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z20
G2 X0 Y35 Z10
G2 X0 Y0 Z10

G2 X0 Y0 Z10
G2 X0 Y32 Z10
G2 X0 Y0 Z20
G2 X0 Y33 Z10
G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z10

#3

G2 X0 Y36 Z10
G2 X0 Y0 Z10
G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z20
G2 X0 Y41 Z10
G2 X0 Y0 Z10

G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z20
G2 X0 Y42 Z10
G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z10

G2 X0 Y41 Z10
G2 X0 Y0 Z10
G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z20
G2 X0 Y35 Z10
G2 X0 Y0 Z10

G2 X0 Y0 Z10
G2 X0 Y33 Z10
G2 X0 Y0 Z20
G2 X0 Y35 Z10
G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z10

#4

G2 X0 Y36 Z10
G2 X0 Y0 Z10
G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z20
G2 X0 Y41 Z10
G2 X0 Y0 Z10

G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z20
G2 X0 Y42 Z10
G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z10

G2 X0 Y41 Z10
G2 X0 Y0 Z10
G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z20
G2 X0 Y35 Z10
G2 X0 Y0 Z10

G2 X0 Y0 Z10
G2 X0 Y32 Z10
G2 X0 Y0 Z20
G2 X0 Y33 Z10
G2 X0 Y0 Z10
G2 X0 Y37 Z10
G2 X0 Y0 Z10













