#zhutiyiyuan HOSPITAL 2
G77 X33 Y0 Z0
G4 X0 Y0 Z80
G3 X-0 Y0 Z80
G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z15
G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y21 Z5
G3 X0 Y0 Z5

G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z15
G4 X0 Y26 Z80
G3 X-0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y16 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y15 Z5
G3 X0 Y0 Z5
G3 X0 Y23 Z5
G3 X0 Y25 Z5
G3 X0 Y26 Z5
G3 X0 Y31 Z5
G3 X0 Y27 Z5
G3 X0 Y26 Z5
G3 X0 Y25 Z5

G4 X0 Y26 Z80
G3 X-0 Y26 Z40
G3 X0 Y26 Z5
G3 X0 Y23 Z5
G3 X0 Y25 Z5
G3 X0 Y26 Z5
G3 X0 Y31 Z5
G3 X0 Y27 Z5
G3 X0 Y26 Z5
G3 X0 Y25 Z5
G4 X0 Y26 Z80
G3 X-0 Y26 Z35
G3 X0 Y0 Z5
G3 X0 Y0 Z5
G3 X0 Y23 Z5
G3 X0 Y0 Z5
G3 X0 Y25 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5

G4 X0 Y32 Z80
G3 X-0 Y0 Z10
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y32 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G4 X0 Y33 Z80
G3 X-0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
G3 X0 Y0 Z5
G3 X0 Y31 Z5
G3 X0 Y33 Z5
G3 X0 Y0 Z5
G3 X0 Y33 Z5
G3 X0 Y31 Z5
G3 X0 Y0 Z5
G3 X0 Y26 Z5
