G77 X33 Y0 Z0

G2 X0 Y26 Z18
G2 X0 Y26 Z18
G2 X0 Y26 Z18
G2 X0 Y26 Z18

G2 X0 Y-36 Z5
G2 X0 Y42 Z5
G2 X0 Y44 Z5
G2 X0 Y46 Z5

G2 X0 Y-46 Z8
G2 X0 Y46 Z8
G2 X0 Y42 Z8


G2 X0 Y41 Z8
G2 X0 Y36 Z8
G2 X0 Y-36 Z8

G2 X0 Y44 Z8
G2 X0 Y-42 Z8
G2 X0 Y35 Z8

G2 X0 Y-34 Z8
G2 X0 Y35 Z8
G2 X0 Y36 Z8

G2 X0 Y42 Z8
G2 X0 Y41 Z8
G2 X0 Y-42 Z8

G2 X0 Y42 Z40
G2 X0 Y0 Z4
G2 X0 Y41 Z3
G2 X0 Y-36 Z3

G2 X0 Y-34 Z25

G2 X0 Y0 Z8

G2 X0 Y36 Z8
G2 X0 Y-36 Z8
G2 X0 Y41 Z8
G2 X0 Y42 Z8
G2 X0 Y44 Z8

G2 X0 Y46 Z2
G2 X0 Y-46 Z10
G2 X0 Y46 Z40

G2 X0 Y46 Z5
G2 X0 Y-46 Z5
G2 X0 Y46 Z8
G2 X0 Y44 Z8
G2 X0 Y42 Z8
G2 X0 Y41 Z8

G2 X0 Y42 Z10
G2 X0 Y-42 Z2
G2 X0 Y44 Z38

G2 X0 Y44 Z8
G2 X0 Y-36 Z8
G2 X0 Y36 Z8
G2 X0 Y-36 Z8
G2 X0 Y44 Z35

G2 X0 Y44 Z2
G2 X0 Y45 Z6
G2 X0 Y44 Z18
G2 X0 Y-36 Z18

G2 X0 Y36 Z8
G2 X0 Y-36 Z8
G2 X0 Y41 Z8
G2 X0 Y42 Z10
G2 X0 Y43 Z8
G2 X0 Y41 Z10
G2 X0 Y-36 Z16
G2 X0 Y41 Z30

G2 X0 Y41 Z8
G2 X0 Y-36 Z8
G2 X0 Y36 Z8

G2 X0 Y36 Z15
G2 X0 Y-36 Z10
G2 X0 Y41 Z8
G2 X0 Y-36 Z8
G2 X0 Y36 Z8
G2 X0 Y35 Z8
G2 X0 Y35 Z15
G2 X0 Y-36 Z8
G2 X0 Y35 Z10
G2 X0 Y41 Z8
G2 X0 Y-36 Z8
G2 X0 Y36 Z8

