#THE GAME IS AFOOT1
G77 X40 Y0 Z0

G3 X0 Y0 Z20
G3 X0 Y0 Z20

G3 X0 Y-36 Z5
G3 X0 Y42 Z5
G3 X0 Y44 Z5
G3 X0 Y46 Z5


G3 X0 Y45 Z6
G3 X0 Y44 Z7
G3 X0 Y42 Z7

G3 X0 Y41 Z6
G3 X0 Y36 Z7
G3 X0 Y-36 Z7

G3 X0 Y44 Z6
G3 X0 Y-42 Z7
G3 X0 Y35 Z7

G3 X0 Y-34 Z6
G3 X0 Y35 Z7
G3 X0 Y36 Z7


G3 X0 Y42 Z6
G3 X0 Y41 Z7
G3 X0 Y-42 Z7

G3 X0 Y42 Z50
G3 X0 Y41 Z5
G3 X0 Y-36 Z5

G3 X0 Y36 Z20
G3 X0 Y0 Z15
G3 X0 Y36 Z5
G3 X0 Y37 Z5
G3 X0 Y31 Z5
G3 X0 Y32 Z5
G3 X0 Y34 Z5

#5
G3 X0 Y-36 Z15
G3 X0 Y36 Z40
G3 X0 Y36 Z2
G3 X0 Y37 Z3
G3 X0 Y36 Z5
G3 X0 Y34 Z5
G3 X0 Y32 Z5
G3 X0 Y31 Z5

G3 X0 Y32 Z15
G3 X0 Y34 Z40
G3 X0 Y34 Z5
G3 X0 Y-26 Z5
G3 X0 Y26 Z5
G3 X0 Y-26 Z5
G3 X0 Y34 Z35


G3 X0 Y35 Z5
G3 X0 Y34 Z15
G3 X0 Y-26 Z15
G3 X0 Y26 Z5
G3 X0 Y-26 Z5
G3 X0 Y31 Z5

G3 X0 Y32 Z10
G3 X0 Y-32 Z5
G3 X0 Y31 Z10
G3 X0 Y-26 Z10
G3 X0 Y31 Z30
G3 X0 Y31 Z5
G3 X0 Y-26 Z5
G3 X0 Y26 Z5
#9
G3 X0 Y26 Z15
G3 X0 Y-26 Z10
G3 X0 Y31 Z5
G3 X0 Y-26 Z5
G3 X0 Y26 Z5
G3 X0 Y26 Z7
G3 X0 Y-26 Z8
G3 X0 Y25 Z10
G3 X0 Y31 Z5
G3 X0 Y-26 Z5
G3 X0 Y26 Z5

G3 X0 Y26 Z15
G3 X0 Y-26 Z10
G3 X0 Y31 Z5
G3 X0 Y-26 Z5
G3 X0 Y26 Z5
G3 X0 Y26 Z7
G3 X0 Y-26 Z8
G3 X0 Y34 Z15
G3 X0 Y34 Z10

G3 X0 Y35 Z20
G3 X0 Y0 Z5
G3 X0 Y35 Z5
G3 X0 Y-33 Z5
G3 X0 Y-34 Z5
G3 X0 Y41 Z5
G3 X0 Y41 Z10
G3 X0 Y-36 Z5
G3 X0 Y36 Z7
G3 X0 Y35 Z8
G3 X0 Y34 Z5

G3 X0 Y35 Z35
G3 X0 Y36 Z30
G3 X0 Y-34 Z5
G3 X0 Y35 Z5
G3 X0 Y36 Z5
#13
G3 X0 Y-36 Z15
G3 X0 Y36 Z15
G3 X0 Y32 Z35
G3 X0 Y32 Z5
G3 X0 Y-32 Z5
G3 X0 Y34 Z5

G3 X0 Y35 Z15
G3 X0 Y34 Z15
G3 X0 Y-26 Z35
G3 X0 Y-26 Z5
G3 X0 Y25 Z5
G3 X0 Y-26 Z5

G3 X0 Y34 Z30
G3 X0 Y35 Z5
G3 X0 Y34 Z15
G3 X0 Y-26 Z15
G3 X0 Y26 Z5
G3 X0 Y-26 Z5
G3 X0 Y31 Z5

G3 X0 Y32 Z10
G3 X0 Y-32 Z5
G3 X0 Y31 Z10
G3 X0 Y-36 Z10
G3 X0 Y31 Z30
G3 X0 Y31 Z5
G3 X0 Y-26 Z5
G3 X0 Y26 Z5

#17
G3 X0 Y26 Z10
G3 X0 Y-26 Z10
G3 X0 Y31 Z5
G3 X0 Y-26 Z5
