#Hopes and Dreams
G77 X18 Y0 Z0
G23 X0 Y0 Z10


G2 X0 Y25 Z40
G3 X-0 Y24 Z10
G3 X0 Y24 Z20
G3 X0 Y24 Z10
G2 X0 Y35 Z40
G3 X-0 Y24 Z10
G3 X0 Y24 Z20
G3 X0 Y24 Z10

G2 X0 Y32 Z80
G3 X-0 Y24 Z10
G3 X0 Y24 Z20
G3 X0 Y24 Z10
G3 X0 Y24 Z10
G3 X0 Y24 Z10
G3 X0 Y24 Z10
G3 X0 Y25 Z10

G2 X0 Y31 Z40
G3 X-0 Y24 Z10
G3 X0 Y24 Z20
G3 X0 Y24 Z10
G2 X0 Y35 Z40
G3 X-0 Y24 Z10
G3 X0 Y24 Z20
G3 X0 Y24 Z10

G2 X0 Y25 Z80
G3 X-0 Y24 Z10
G3 X0 Y24 Z20
G3 X0 Y24 Z10
G3 X0 Y24 Z10
G3 X0 Y24 Z10
G3 X0 Y24 Z10
G3 X0 Y25 Z10

G2 X0 Y25 Z40
G3 X-0 Y23 Z10
G3 X0 Y23 Z20
G3 X0 Y23 Z10
G2 X0 Y27 Z40
G3 X-0 Y23 Z10
G3 X0 Y23 Z20
G3 X0 Y23 Z10

G2 X0 Y37 Z60
G3 X-0 Y23 Z10
G3 X0 Y23 Z20
G3 X0 Y23 Z10
G3 X0 Y23 Z10
G3 X0 Y23 Z10
G2 X0 Y41 Z20
G3 X-0 Y23 Z20

G2 X0 Y37 Z40
G3 X-0 Y26 Z10
G3 X0 Y26 Z20
G3 X0 Y26 Z10
G2 X0 Y35 Z40
G3 X-0 Y27 Z10
G3 X0 Y27 Z20
G3 X0 Y27 Z10

G2 X0 Y43 Z10
G3 X-0 Y31 Z10
G2 X0 Y41 Z10
G3 X-0 Y31 Z10
G2 X0 Y37 Z10
G3 X-0 Y27 Z10
G2 X0 Y35 Z10
G3 X-0 Y31 Z10
G2 X0 Y33 Z10
G3 X-0 Y27 Z10
G2 X0 Y32 Z10
G3 X-0 Y25 Z10
G2 X0 Y31 Z20
G3 X-0 Y23 Z10
G3 X0 Y25 Z10

G2 X0 Y37 Z40
G3 X-0 Y26 Z40
G2 X0 Y35 Z40
G3 X-0 Y27 Z40

G2 X0 Y33 Z40
G3 X-0 Y31 Z10
G3 X0 Y31 Z10
G3 X0 Y27 Z10
G3 X0 Y25 Z10
G2 X0 Y23 Z10
G2 X0 Y22 Z10
G2 X0 Y21 Z10
G2 X0 Y15 Z10

G2 X0 Y25 Z40
G3 X-0 Y14 Z10
G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y14 Z10
G2 X0 Y35 Z40
G3 X-0 Y14 Z10
G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y14 Z10

G2 X0 Y32 Z80
G3 X-0 Y14 Z10
G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y14 Z10
G3 X0 Y14 Z10
G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y15 Z10

G2 X0 Y31 Z40
G3 X-0 Y14 Z10
G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y14 Z10
G2 X0 Y35 Z40
G3 X-0 Y14 Z10
G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y14 Z10

G2 X0 Y25 Z80
G3 X-0 Y14 Z10
G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y14 Z10
G3 X0 Y14 Z10
G3 X0 Y14 Z10
G3 X0 Y21 Z10
G3 X0 Y15 Z10

G2 X0 Y25 Z40
G3 X-0 Y13 Z10
G3 X0 Y13 Z10
G3 X0 Y17 Z10
G3 X0 Y13 Z10
G2 X0 Y27 Z40
G3 X-0 Y13 Z10
G3 X0 Y13 Z10
G3 X0 Y17 Z10
G3 X0 Y13 Z10

G2 X0 Y37 Z40
