G88 X-10 Y-20 Z-10
G77 X40 Y0 Z0
G2 X0 Y55 Z38
G3 X-0 Y57 Z38
G23 X0 Y0 Z2
G23 X0 Y54 Z5
G23 X0 Y55 Z5
G23 X0 Y56 Z10
G23 X0 Y55 Z5
G23 X0 Y54 Z5

G23 X0 Y52 Z80




G23 X0 Y41 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z10
G23 X-5 Y37 Z5
G23 X0 Y41 Z5
G1 X-0 Y34 Z10
G23 X-5 Y36 Z5

G23 X0 Y41 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z10
G23 X-5 Y37 Z5
G23 X0 Y41 Z5
G1 X-0 Y34 Z10
G23 X-5 Y36 Z5

G23 X0 Y41 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z10
G23 X-5 Y37 Z5
G23 X0 Y41 Z5
G1 X-0 Y34 Z10
G23 X-5 Y36 Z5

G23 X0 Y41 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z5
G23 X0 Y37 Z5
G23 X0 Y41 Z5
G23 X0 Y36 Z5
G1 X-0 Y34 Z10
G23 X-5 Y37 Z5
G23 X0 Y41 Z5
G1 X-0 Y34 Z10
G23 X-5 Y36 Z5


G23 X0 Y51 Z5
G1 X-0 Y33 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y33 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y33 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y33 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y33 Z10
G23 X-5 Y47 Z5
G23 X0 Y51 Z5
G1 X-0 Y33 Z10
G23 X-5 Y46 Z5

G23 X0 Y51 Z5
G1 X-0 Y33 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y33 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y33 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y33 Z5
G23 X0 Y47 Z5
G23 X0 Y51 Z5
G23 X0 Y46 Z5
G1 X-0 Y33 Z10
G23 X-5 Y47 Z5
G23 X0 Y51 Z5
G1 X-0 Y33 Z10
