#Battle Against a True Hero

G23 X0 Y0 Z10

G2 X0 Y35 Z15
G2 X0 Y36 Z15
G2 X0 Y32 Z15
G2 X0 Y33 Z15
G2 X0 Y31 Z10
G2 X0 Y26 Z10

G2 X0 Y34 Z15
G2 X0 Y31 Z15
G2 X0 Y35 Z15
G2 X0 Y31 Z15
G2 X0 Y27 Z10
G2 X0 Y25 Z10

G2 X0 Y35 Z15
G2 X0 Y36 Z15
G2 X0 Y32 Z15
G2 X0 Y33 Z15
G2 X0 Y31 Z10
G2 X0 Y26 Z10

G2 X0 Y34 Z15
G2 X0 Y31 Z15
G2 X0 Y35 Z15
G2 X0 Y41 Z15
G2 X0 Y37 Z20


G3 X0 Y16 Z80
G2 X-0 Y35 Z15
G2 X0 Y36 Z15
G2 X0 Y32 Z15
G2 X0 Y33 Z15
G2 X0 Y31 Z10
G2 X0 Y26 Z10

G3 X0 Y23 Z60
G2 X-0 Y34 Z15
G2 X0 Y31 Z15
G2 X0 Y35 Z15
G2 X0 Y31 Z15
G3 X0 Y22 Z20
G2 X-0 Y27 Z10
G2 X0 Y25 Z10

G3 X0 Y16 Z80
G2 X-0 Y35 Z15
G2 X0 Y36 Z15
G2 X0 Y32 Z15
G2 X0 Y33 Z15
G2 X0 Y31 Z10
G2 X0 Y26 Z10

G3 X0 Y16 Z60
G2 X-0 Y34 Z15
G2 X0 Y31 Z15
G2 X0 Y35 Z15
G2 X0 Y41 Z15
G2 X0 Y37 Z20
G3 X-0 Y17 Z5
G3 X0 Y22 Z5
G3 X0 Y23 Z5
G3 X0 Y25 Z5


G3 X0 Y16 Z80
G2 X-0 Y35 Z15
G2 X0 Y36 Z15
G2 X0 Y32 Z15
G2 X0 Y33 Z15
G2 X0 Y31 Z10
G2 X0 Y26 Z10

G3 X0 Y23 Z60
G2 X-0 Y34 Z15
G2 X0 Y31 Z15
G2 X0 Y35 Z15
G2 X0 Y31 Z15
G3 X0 Y22 Z20
G2 X-0 Y27 Z10
G2 X0 Y25 Z10

G3 X0 Y16 Z80
G2 X-0 Y35 Z15
G2 X0 Y36 Z15
G2 X0 Y32 Z15
G2 X0 Y33 Z15
G2 X0 Y31 Z10
G2 X0 Y26 Z10

G2 X0 Y34 Z15
G3 X-0 Y14 Z15
G2 X0 Y31 Z15
G3 X-0 Y15 Z15
G3 X0 Y16 Z10
G2 X-0 Y22 Z15
G2 X0 Y41 Z15
G2 X0 Y37 Z20

G2 X0 Y35 Z15
G3 X-0 Y16 Z10
G3 X0 Y23 Z10
G2 X-5 Y36 Z15
G3 X-5 Y16 Z10
G2 X0 Y32 Z15
G3 X-0 Y23 Z10
G3 X0 Y16 Z10
G2 X-5 Y33 Z15
G3 X-5 Y23 Z10
G2 X0 Y31 Z10
G3 X-0 Y16 Z10
G2 X0 Y26 Z10
G3 X-0 Y23 Z10

G2 X0 Y34 Z15
G3 X-0 Y14 Z10
G3 X0 Y21 Z10
G2 X-5 Y31 Z15
G3 X-5 Y14 Z10
G2 X0 Y35 Z15
G3 X-0 Y21 Z10
G3 X0 Y15 Z10
G2 X-5 Y31 Z15
G3 X-5 Y22 Z10
G2 X0 Y27 Z10
G3 X-0 Y15 Z10
G2 X0 Y25 Z10
G3 X-0 Y22 Z10

G2 X0 Y35 Z15
G3 X-0 Y16 Z10
G3 X0 Y23 Z10
G2 X-5 Y36 Z15
G3 X-5 Y16 Z10
G2 X0 Y32 Z15
G3 X-0 Y23 Z10
G3 X0 Y16 Z10
G2 X-5 Y33 Z15
G3 X-5 Y23 Z10
G2 X0 Y31 Z10
G3 X-0 Y16 Z10
G2 X0 Y26 Z10
G3 X-0 Y23 Z10

G2 X0 Y34 Z15
G3 X-0 Y14 Z10
G3 X0 Y21 Z10
G2 X-5 Y31 Z15
G3 X-5 Y14 Z10
G2 X0 Y35 Z15
G3 X-0 Y21 Z10
G3 X0 Y15 Z10
G2 X-5 Y41 Z15
G3 X-5 Y22 Z10
G2 X0 Y37 Z20
G3 X-0 Y15 Z10
G3 X0 Y22 Z10

G2 X0 Y35 Z15
G3 X-0 Y16 Z10
G3 X0 Y23 Z10
G2 X-5 Y36 Z15
G3 X-5 Y16 Z10
G2 X0 Y32 Z15
G3 X-0 Y23 Z10
G3 X0 Y16 Z10
G2 X-5 Y33 Z15
G3 X-5 Y23 Z10
G2 X0 Y31 Z10
G3 X-0 Y16 Z10
G2 X0 Y26 Z10
G3 X-0 Y23 Z10

G2 X0 Y34 Z15
G3 X-0 Y14 Z10
G3 X0 Y21 Z10
G2 X-5 Y31 Z15
G3 X-5 Y14 Z10
G2 X0 Y35 Z15
G3 X-0 Y21 Z10
G3 X0 Y15 Z10
G2 X-5 Y31 Z15
G3 X-5 Y22 Z10
G2 X0 Y27 Z10
G3 X-0 Y15 Z10
G2 X0 Y25 Z10
G3 X-0 Y22 Z10

G2 X0 Y35 Z15
G3 X-0 Y16 Z10
G3 X0 Y23 Z10
G2 X-5 Y36 Z15
G3 X-5 Y16 Z10
G2 X0 Y32 Z15
G3 X-0 Y23 Z10
G3 X0 Y16 Z10
G2 X-5 Y33 Z15
G3 X-5 Y23 Z10
G2 X0 Y31 Z10
G3 X-0 Y16 Z10
G2 X0 Y26 Z10
G3 X-0 Y23 Z10

G2 X0 Y34 Z15
G3 X-0 Y14 Z10
G3 X0 Y21 Z10
G2 X-5 Y31 Z15
G3 X-5 Y14 Z10
G2 X0 Y35 Z15
G3 X-0 Y21 Z10
G3 X0 Y15 Z10
G2 X-5 Y41 Z15
G3 X-5 Y22 Z10
G2 X0 Y37 Z20
G3 X-0 Y15 Z10
G3 X0 Y22 Z10


G2 X0 Y33 Z15
G3 X-0 Y16 Z10
