#FLHB
G77 X23 Y0 Z0
G23 X0 Y0 Z10
G3 X0 Y24 Z5
G3 X0 Y31 Z5
G2 X0 Y36 Z5
G2 X0 Y33 Z5
G2 X0 Y36 Z5
G2 X0 Y37 Z5

G2 X0 Y33 Z20
G3 X-0 Y16 Z5
G3 X0 Y23 Z5
G3 X0 Y26 Z5
G3 X0 Y27 Z5
G3 X0 Y31 Z20
G2 X-0 Y36 Z5
G2 X0 Y33 Z5
G2 X0 Y36 Z5
G2 X0 Y37 Z5
G2 X0 Y34 Z20
G3 X-0 Y14 Z5
G3 X0 Y24 Z5
G3 X0 Y32 Z5
G3 X0 Y24 Z5
G3 X0 Y31 Z10
G2 X-0 Y36 Z5
G2 X0 Y34 Z5
G2 X0 Y36 Z5
G3 X-0 Y37 Z5
G2 X0 Y41 Z5
G3 X-0 Y34 Z5

G2 X0 Y32 Z20
G3 X-0 Y15 Z5
G3 X0 Y22 Z5
G3 X0 Y25 Z5
G3 X0 Y26 Z5
G3 X0 Y27 Z20
G2 X-0 Y35 Z5
G2 X0 Y32 Z5
G2 X0 Y35 Z5
G2 X0 Y36 Z5
G2 X0 Y33 Z20
G3 X-0 Y13 Z5
G3 X0 Y23 Z5
G3 X0 Y31 Z5
G3 X0 Y23 Z5
G3 X0 Y27 Z10
G2 X-0 Y35 Z5
G2 X0 Y33 Z5
G2 X0 Y35 Z5
G3 X-0 Y36 Z5
G2 X0 Y37 Z5
G3 X-0 Y33 Z5

G2 X0 Y31 Z20
G3 X-0 Y14 Z5
G3 X0 Y21 Z5
G3 X0 Y24 Z5
G3 X0 Y25 Z5
G3 X0 Y26 Z20
G2 X-0 Y34 Z5
G2 X0 Y31 Z5
G2 X0 Y34 Z5
G2 X0 Y-35 Z5
G2 X0 Y-26 Z20
G3 X-0 Y-16 Z5
G3 X0 Y24 Z5
G3 X0 Y31 Z5
G3 X0 Y24 Z5
G3 X0 Y-26 Z5
G2 X-0 Y34 Z5
G3 X0 Y24 Z10
G2 X-0 Y32 Z5
G2 X0 Y34 Z5
G3 X-0 Y-36 Z5
G2 X0 Y36 Z5
G3 X-0 Y32 Z5

G2 X0 Y27 Z20
G3 X-0 Y13 Z5
G3 X0 Y23 Z5
G3 X0 Y26 Z5
G3 X0 Y23 Z5
G3 X0 Y-27 Z5
G2 X-0 Y35 Z5
G3 X0 Y25 Z5
G2 X-0 Y33 Z5
G3 X0 Y23 Z10
G2 X-0 Y37 Z5
G2 X0 Y42 Z5
G2 X0 Y33 Z5
G3 X-0 Y16 Z5
G2 X0 Y37 Z5
G3 X-0 Y23 Z5
G2 X0 Y36 Z10
G3 X-0 Y26 Z5
G3 X0 Y27 Z5
G3 X0 Y31 Z20
G2 X-0 Y0 Z5
G2 X0 Y33 Z5
G2 X0 Y36 Z5
G2 X0 Y37 Z5
###
G2 X0 Y41 Z20
G3 X-0 Y16 Z5
G3 X0 Y23 Z5
G3 X0 Y26 Z5
G3 X0 Y27 Z5
G3 X0 Y31 Z20
G2 X-0 Y36 Z5
G2 X0 Y33 Z5
G2 X0 Y36 Z5
G2 X0 Y37 Z5
G2 X0 Y41 Z20
G3 X-0 Y14 Z5
G3 X0 Y24 Z5
G3 X0 Y32 Z5
G3 X0 Y24 Z5
G3 X0 Y31 Z10
G2 X-0 Y36 Z5
G2 X0 Y34 Z5
G2 X0 Y36 Z5
G3 X-0 Y37 Z5
G2 X0 Y41 Z5
G3 X-0 Y34 Z5

G2 X0 Y37 Z20
G3 X-0 Y15 Z5
G3 X0 Y22 Z5
G3 X0 Y25 Z5
G3 X0 Y26 Z5
G3 X0 Y27 Z20
G2 X-0 Y35 Z5
G2 X0 Y32 Z5
G2 X0 Y35 Z5
G2 X0 Y36 Z5
G2 X0 Y37 Z20
G3 X-0 Y13 Z5
G3 X0 Y23 Z5
G3 X0 Y31 Z5
G3 X0 Y23 Z5
G3 X0 Y27 Z10
G2 X-0 Y35 Z5
G2 X0 Y33 Z5
G2 X0 Y35 Z5
G3 X-0 Y36 Z5
G2 X0 Y37 Z5
G3 X-0 Y33 Z5

G2 X0 Y36 Z20
G3 X-0 Y14 Z5
G3 X0 Y21 Z5
G3 X0 Y24 Z5
G3 X0 Y25 Z5
G3 X0 Y26 Z20
G2 X-0 Y34 Z5
G2 X0 Y31 Z5
G2 X0 Y34 Z5
G2 X0 Y35 Z5
G2 X0 Y36 Z20
G3 X-0 Y-16 Z5
G3 X0 Y24 Z5
G3 X0 Y31 Z5
G3 X0 Y24 Z5
G3 X0 Y-26 Z5
G2 X-0 Y34 Z5
G3 X0 Y24 Z10
G2 X-0 Y32 Z5
G2 X0 Y34 Z5
G3 X-0 Y-36 Z5
G2 X0 Y36 Z5
G3 X-0 Y32 Z5

G2 X0 Y-35 Z20
G3 X-0 Y13 Z5
G3 X0 Y23 Z5
G3 X0 Y26 Z5
G3 X0 Y23 Z5
G3 X0 Y-27 Z5
G2 X-0 Y35 Z5
G3 X0 Y25 Z5
G2 X-0 Y33 Z5
G3 X0 Y23 Z10
G2 X-0 Y37 Z5
G2 X0 Y42 Z5
