#zhutiyiyuan HOSPITAL
G77 X33 Y0 Z0
G2 X0 Y0 Z80
G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5

G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5

G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5

G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y46 Z5
G2 X0 Y0 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y0 Z5
G2 X0 Y36 Z5
G2 X0 Y46 Z5
G2 X0 Y42 Z5
G2 X0 Y43 Z5
G2 X0 Y45 Z5
G2 X0 Y42 Z5
